DocumentId,DocumentName
4825,20170726/doc.1162.dat
4826,20170726/doc.0769.dat
4827,20170726/doc.2951.dat
4828,20170726/doc.1756.dat
4829,20170726/doc.0992.dat
4830,20170726/doc.3052.dat
4831,20170726/doc.3863.dat
4832,20170726/doc.2659.dat
4833,20170726/doc.4115.dat
4834,20170726/doc.2029.dat
4835,20170707/doc.1740.dat
4836,20170707/doc.0807.dat
4837,20170707/doc.2386.dat
4838,20170707/doc.0536.dat
4839,20170707/doc.3098.dat
4840,20170707/doc.3379.dat
4841,20170707/doc.1772.dat
4842,20170707/doc.2203.dat
4843,20170707/doc.1987.dat
4844,20170707/doc.4129.dat
4845,20170707/doc.2632.dat
4846,20170707/doc.4317.dat
4847,20170707/doc.2981.dat
4848,20170707/doc.3819.dat
4849,20170707/doc.0756.dat
4850,20170707/doc.0535.dat
4851,20170707/doc.3972.dat
4852,20170707/doc.0290.dat
4853,20170707/doc.2304.dat
4854,20170707/doc.1468.dat
4855,20170707/doc.3718.dat
4856,20170707/doc.0352.dat
4857,20170707/doc.3377.dat
4858,20170707/doc.0211.dat
4859,20170707/doc.1956.dat
4860,20170707/doc.1986.dat
4861,20170707/doc.0410.dat
4862,20170707/doc.1587.dat
4863,20170707/doc.2286.dat
4864,20170707/doc.1600.dat
4865,20170707/doc.3262.dat
4866,20170707/doc.0067.dat
4867,20170707/doc.1175.dat
4868,20170707/doc.3215.dat
4869,20170707/doc.2952.dat
4870,20170707/doc.4505.dat
4871,20170707/doc.1598.dat
4872,20170707/doc.1467.dat
4873,20170707/doc.1869.dat
4874,20170707/doc.2515.dat
4875,20170707/doc.4467.dat
4876,20170707/doc.3693.dat
4877,20170707/doc.3450.dat
4878,20170707/doc.0331.dat
4879,20170707/doc.1281.dat
4880,20170707/doc.3477.dat
4881,20170707/doc.0878.dat
4882,20170707/doc.1743.dat
4883,20170707/doc.3893.dat
4884,20170707/doc.0635.dat
4885,20170707/doc.4556.dat
4886,20170707/doc.1878.dat
4887,20170707/doc.3909.dat
4888,20170707/doc.0346.dat
4889,20170707/doc.2590.dat
4890,20170707/doc.3504.dat
4891,20170707/doc.3537.dat
4892,20170707/doc.4466.dat
4893,20170707/doc.4278.dat
4894,20170707/doc.1582.dat
4895,20170707/doc.4609.dat
4896,20170707/doc.0210.dat
4897,20170707/doc.3426.dat
4898,20170707/doc.3984.dat
4899,20170707/doc.3971.dat
4900,20170707/doc.3492.dat
4901,20170707/doc.2108.dat
4902,20170707/doc.3975.dat
4903,20170707/doc.2776.dat
4904,20170707/doc.0477.dat
4905,20170707/doc.1254.dat
4906,20170707/doc.3959.dat
4907,20170707/doc.3911.dat
4908,20170707/doc.0869.dat
4909,20170707/doc.0719.dat
4910,20170707/doc.4372.dat
4911,20170707/doc.0629.dat
4912,20170707/doc.3590.dat
4913,20170707/doc.3389.dat
4914,20170707/doc.2099.dat
4915,20170707/doc.0981.dat
4916,20170707/doc.1857.dat
4917,20170707/doc.1864.dat
4918,20170707/doc.3564.dat
4919,20170707/doc.3493.dat
4920,20170707/doc.3169.dat
4921,20170707/doc.3393.dat
4922,20170707/doc.0417.dat
4923,20170707/doc.2061.dat
4924,20170707/doc.0486.dat
4925,20170707/doc.1726.dat
4926,20170707/doc.2980.dat
4927,20170707/doc.0340.dat
4928,20170707/doc.0485.dat
4929,20170707/doc.0212.dat
4930,20170707/doc.2109.dat
4931,20170708/doc.0897.dat
4932,20170708/doc.0787.dat
4933,20170708/doc.2145.dat
4934,20170708/doc.2664.dat
4935,20170708/doc.2619.dat
4936,20170708/doc.0862.dat
4937,20170708/doc.3201.dat
4938,20170708/doc.2290.dat
4939,20170708/doc.1193.dat
4940,20170708/doc.2095.dat
4941,20170708/doc.4182.dat
4942,20170708/doc.3779.dat
4943,20170708/doc.4215.dat
4944,20170708/doc.4249.dat
4945,20170708/doc.0039.dat
4946,20170708/doc.0387.dat
4947,20170708/doc.1299.dat
4948,20170708/doc.0575.dat
4949,20170708/doc.3968.dat
4950,20170708/doc.3492.dat
4951,20170708/doc.2518.dat
4952,20170708/doc.1027.dat
4953,20170708/doc.1607.dat
4954,20170708/doc.0104.dat
4955,20170708/doc.4488.dat
4956,20170708/doc.3824.dat
4957,20170708/doc.3723.dat
4958,20170708/doc.2519.dat
4959,20170708/doc.1173.dat
4960,20170708/doc.2579.dat
4961,20170708/doc.2051.dat
4962,20170708/doc.0992.dat
4963,20170708/doc.0549.dat
4964,20170708/doc.1758.dat
4965,20170708/doc.3394.dat
4966,20170708/doc.0867.dat
4967,20170708/doc.1323.dat
4968,20170708/doc.2069.dat
4969,20170708/doc.2097.dat
4970,20170708/doc.1919.dat
4971,20170708/doc.4508.dat
4972,20170708/doc.4216.dat
4973,20170708/doc.3214.dat
4974,20170708/doc.1738.dat
4975,20170708/doc.0278.dat
4976,20170708/doc.4121.dat
4977,20170708/doc.1649.dat
4978,20170708/doc.1317.dat
4979,20170711/doc.3560.dat
4980,20170708/doc.0993.dat
4981,20170708/doc.1942.dat
4982,20170708/doc.4388.dat
4983,20170708/doc.0786.dat
4984,20170708/doc.1777.dat
4985,20170708/doc.2956.dat
4986,20170708/doc.3143.dat
4987,20170708/doc.1247.dat
4988,20170708/doc.0734.dat
4989,20170708/doc.0470.dat
4990,20170708/doc.1582.dat
4991,20170708/doc.1741.dat
4992,20170708/doc.1572.dat
4993,20170708/doc.3361.dat
4994,20170708/doc.3844.dat
4995,20170708/doc.1152.dat
4996,20170708/doc.3228.dat
4997,20170708/doc.2415.dat
4998,20170708/doc.4018.dat
4999,20170708/doc.1650.dat
5000,20170708/doc.0900.dat
5001,20170708/doc.0054.dat
5002,20170708/doc.1688.dat
5003,20170708/doc.3158.dat
5004,20170708/doc.0138.dat
5005,20170708/doc.4248.dat
5006,20170708/doc.1339.dat
5007,20170708/doc.1057.dat
5008,20170708/doc.3155.dat
5009,20170708/doc.4246.dat
5010,20170708/doc.1757.dat
5011,20170708/doc.4105.dat
5012,20170708/doc.2713.dat
5013,20170708/doc.0365.dat
5014,20170708/doc.2052.dat
5015,20170708/doc.4148.dat
5016,20170708/doc.2096.dat
5017,20170708/doc.1340.dat
5018,20170708/doc.0601.dat
5019,20170708/doc.0130.dat
5020,20170708/doc.2325.dat
5021,20170708/doc.1932.dat
5022,20170708/doc.0435.dat
5023,20170708/doc.2102.dat
5024,20170708/doc.3848.dat
5025,20170708/doc.0055.dat
5026,20170708/doc.4171.dat
5027,20170708/doc.3643.dat
5028,20170708/doc.0484.dat
5029,20170708/doc.1256.dat
5030,20170708/doc.1592.dat
5031,20170704/doc.0532.dat
5032,20170704/doc.4008.dat
5033,20170704/doc.0563.dat
5034,20170704/doc.3213.dat
5035,20170710/doc.3250.dat
5036,20170704/doc.0565.dat
5037,20170704/doc.2049.dat
5038,20170704/doc.4369.dat
5039,20170704/doc.1265.dat
5040,20170704/doc.1592.dat
5041,20170704/doc.1989.dat
5042,20170704/doc.2303.dat
5043,20170704/doc.2256.dat
5044,20170704/doc.1748.dat
5045,20170704/doc.3705.dat
5046,20170704/doc.3505.dat
5047,20170704/doc.1442.dat
5048,20170704/doc.0024.dat
5049,20170704/doc.3320.dat
5050,20170704/doc.0557.dat
5051,20170704/doc.2231.dat
5052,20170704/doc.3816.dat
5053,20170704/doc.2477.dat
5054,20170704/doc.3390.dat
5055,20170704/doc.4083.dat
5056,20170704/doc.2452.dat
5057,20170704/doc.0534.dat
5058,20170704/doc.0799.dat
5059,20170704/doc.4365.dat
5060,20170704/doc.0561.dat
5061,20170704/doc.2257.dat
5062,20170704/doc.0530.dat
5063,20170704/doc.2098.dat
5064,20170704/doc.2092.dat
5065,20170704/doc.2342.dat
5066,20170704/doc.2962.dat
5067,20170704/doc.1923.dat
5068,20170704/doc.1790.dat
5069,20170717/doc.3549.dat
5070,20170704/doc.4419.dat
5071,20170704/doc.3595.dat
5072,20170704/doc.4349.dat
5073,20170704/doc.3744.dat
5074,20170704/doc.1526.dat
5075,20170704/doc.3227.dat
5076,20170704/doc.2449.dat
5077,20170704/doc.0298.dat
5078,20170704/doc.0599.dat
5079,20170704/doc.3609.dat
5080,20170704/doc.1634.dat
5081,20170704/doc.1480.dat
5082,20170704/doc.1096.dat
5083,20170704/doc.1117.dat
5084,20170704/doc.0455.dat
5085,20170704/doc.4200.dat
5086,20170704/doc.0155.dat
5087,20170704/doc.3043.dat
5088,20170704/doc.3785.dat
5089,20170704/doc.0121.dat
5090,20170704/doc.3787.dat
5091,20170704/doc.0418.dat
5092,20170704/doc.1089.dat
5093,20170704/doc.2942.dat
5094,20170704/doc.1570.dat
5095,20170704/doc.4424.dat
5096,20170704/doc.1774.dat
5097,20170704/doc.0652.dat
5098,20170704/doc.2058.dat
5099,20170704/doc.2279.dat
5100,20170704/doc.3964.dat
5101,20170704/doc.2079.dat
5102,20170704/doc.1082.dat
5103,20170704/doc.2010.dat
5104,20170704/doc.3197.dat
5105,20170704/doc.1220.dat
5106,20170704/doc.2605.dat
5107,20170704/doc.0400.dat
5108,20170704/doc.0846.dat
5109,20170704/doc.1108.dat
5110,20170704/doc.3856.dat
5111,20170704/doc.3580.dat
5112,20170704/doc.2973.dat
5113,20170704/doc.1206.dat
5114,20170704/doc.2485.dat
5115,20170704/doc.0066.dat
5116,20170704/doc.2919.dat
5117,20170704/doc.0556.dat
5118,20170704/doc.3115.dat
5119,20170704/doc.4528.dat
5120,20170704/doc.1455.dat
5121,20170704/doc.2749.dat
5122,20170704/doc.4282.dat
5123,20170704/doc.3311.dat
5124,20170704/doc.0980.dat
5125,20170704/doc.0238.dat
5126,20170704/doc.3596.dat
5127,20170704/doc.2225.dat
5128,20170704/doc.2988.dat
5129,20170704/doc.4318.dat
5130,20170704/doc.1813.dat
5131,20170704/doc.0265.dat
5132,20170704/doc.2418.dat
5133,20170707/doc.4302.dat
5134,20170707/doc.2814.dat
5135,20170707/doc.1806.dat
5136,20170711/doc.3265.dat
5137,20170707/doc.0502.dat
5138,20170707/doc.0326.dat
5139,20170707/doc.0245.dat
5140,20170707/doc.0768.dat
5141,20170707/doc.3801.dat
5142,20170707/doc.0501.dat
5143,20170707/doc.4423.dat
5144,20170707/doc.0431.dat
5145,20170707/doc.0927.dat
5146,20170707/doc.1164.dat
5147,20170707/doc.2035.dat
5148,20170707/doc.1197.dat
5149,20170707/doc.1564.dat
5150,20170707/doc.4567.dat
5151,20170707/doc.4213.dat
5152,20170707/doc.1826.dat
5153,20170707/doc.0339.dat
5154,20170707/doc.4303.dat
5155,20170707/doc.1898.dat
5156,20170707/doc.0367.dat
5157,20170707/doc.2220.dat
5158,20170707/doc.2368.dat
5159,20170707/doc.2547.dat
5160,20170707/doc.3989.dat
5161,20170707/doc.3786.dat
5162,20170707/doc.0500.dat
5163,20170707/doc.0309.dat
5164,20170707/doc.2140.dat
5165,20170702/doc.2852.dat
5166,20170717/doc.4107.dat
5167,20170702/doc.2586.dat
5168,20170702/doc.2731.dat
5169,20170702/doc.1131.dat
5170,20170702/doc.1468.dat
5171,20170702/doc.3153.dat
5172,20170702/doc.2151.dat
5173,20170702/doc.1114.dat
5174,20170702/doc.2821.dat
5175,20170702/doc.3922.dat
5176,20170702/doc.1749.dat
5177,20170702/doc.2695.dat
5178,20170702/doc.0817.dat
5179,20170702/doc.0750.dat
5180,20170702/doc.3739.dat
5181,20170702/doc.1969.dat
5182,20170702/doc.2456.dat
5183,20170702/doc.3669.dat
5184,20170702/doc.0818.dat
5185,20170702/doc.0945.dat
5186,20170702/doc.0193.dat
5187,20170702/doc.2492.dat
5188,20170702/doc.3816.dat
5189,20170702/doc.3997.dat
5190,20170702/doc.0983.dat
5191,20170702/doc.2351.dat
5192,20170702/doc.1448.dat
5193,20170702/doc.3529.dat
5194,20170702/doc.4226.dat
5195,20170702/doc.0221.dat
5196,20170702/doc.0842.dat
5197,20170702/doc.1702.dat
5198,20170702/doc.3879.dat
5199,20170702/doc.4018.dat
5200,20170702/doc.4520.dat
5201,20170702/doc.1547.dat
5202,20170702/doc.1905.dat
5203,20170702/doc.3657.dat
5204,20170702/doc.3895.dat
5205,20170702/doc.1198.dat
5206,20170702/doc.1676.dat
5207,20170702/doc.3435.dat
5208,20170710/doc.2397.dat
5209,20170702/doc.1368.dat
5210,20170702/doc.2541.dat
5211,20170702/doc.1305.dat
5212,20170702/doc.1312.dat
5213,20170702/doc.0043.dat
5214,20170726/doc.0154.dat
5215,20170702/doc.3921.dat
5216,20170702/doc.3996.dat
5217,20170702/doc.3729.dat
5218,20170702/doc.2649.dat
5219,20170702/doc.0965.dat
5220,20170702/doc.0522.dat
5221,20170702/doc.1703.dat
5222,20170702/doc.2193.dat
5223,20170702/doc.1336.dat
5224,20170702/doc.0573.dat
5225,20170702/doc.3658.dat
5226,20170702/doc.3490.dat
5227,20170702/doc.2237.dat
5228,20170702/doc.1636.dat
5229,20170702/doc.3089.dat
5230,20170702/doc.4241.dat
5231,20170702/doc.3128.dat
5232,20170702/doc.3515.dat
5233,20170702/doc.1038.dat
5234,20170702/doc.1553.dat
5235,20170702/doc.0725.dat
5236,20170702/doc.3156.dat
5237,20170702/doc.0830.dat
5238,20170702/doc.1128.dat
5239,20170702/doc.2667.dat
5240,20170702/doc.3590.dat
5241,20170702/doc.3617.dat
5242,20170702/doc.0640.dat
5243,20170702/doc.1337.dat
5244,20170702/doc.2703.dat
5245,20170702/doc.1612.dat
5246,20170702/doc.0816.dat
5247,20170702/doc.3448.dat
5248,20170702/doc.3447.dat
5249,20170702/doc.1593.dat
5250,20170702/doc.2805.dat
5251,20170702/doc.2163.dat
5252,20170702/doc.0408.dat
5253,20170702/doc.4527.dat
5254,20170702/doc.0922.dat
5255,20170702/doc.3618.dat
5256,20170702/doc.2810.dat
5257,20170702/doc.1591.dat
5258,20170717/doc.1441.dat
5259,20170717/doc.4688.dat
5260,20170717/doc.2783.dat
5261,20170717/doc.1280.dat
5262,20170717/doc.1956.dat
5263,20170717/doc.3411.dat
5264,20170717/doc.1768.dat
5265,20170717/doc.3412.dat
5266,20170717/doc.0244.dat
5267,20170717/doc.1767.dat
5268,20170717/doc.1380.dat
5269,20170717/doc.0029.dat
5270,20170717/doc.1996.dat
5271,20170717/doc.1318.dat
5272,20170717/doc.1662.dat
5273,20170717/doc.1278.dat
5274,20170717/doc.0564.dat
5275,20170717/doc.4073.dat
5276,20170717/doc.4687.dat
5277,20170717/doc.3096.dat
5278,20170717/doc.1180.dat
5279,20170717/doc.2954.dat
5280,20170717/doc.1946.dat
5281,20170717/doc.2722.dat
5282,20170717/doc.1759.dat
5283,20170717/doc.1944.dat
5284,20170717/doc.1272.dat
5285,20170717/doc.1764.dat
5286,20170717/doc.3095.dat
5287,20170717/doc.2300.dat
5288,20170717/doc.3459.dat
5289,20170717/doc.3734.dat
5290,20170717/doc.2131.dat
5291,20170717/doc.3943.dat
5292,20170717/doc.1355.dat
5293,20170717/doc.2125.dat
5294,20170717/doc.0022.dat
5295,20170717/doc.1945.dat
5296,20170717/doc.2724.dat
5297,20170717/doc.3336.dat
5298,20170717/doc.4580.dat
5299,20170717/doc.3944.dat
5300,20170717/doc.3423.dat
5301,20170717/doc.4255.dat
5302,20170717/doc.2028.dat
5303,20170717/doc.4072.dat
5304,20170717/doc.2972.dat
5305,20170717/doc.2299.dat
5306,20170717/doc.1830.dat
5307,20170717/doc.1548.dat
5308,20170717/doc.1279.dat
5309,20170717/doc.1473.dat
5310,20170717/doc.4689.dat
5311,20170717/doc.4538.dat
5312,20170717/doc.2550.dat
5313,20170717/doc.0856.dat
5314,20170717/doc.1281.dat
5315,20170717/doc.3497.dat
5316,20170717/doc.3068.dat
5317,20170717/doc.4027.dat
5318,20170717/doc.2247.dat
5319,20170717/doc.1761.dat
5320,20170717/doc.1762.dat
5321,20170717/doc.3410.dat
5322,20170717/doc.2061.dat
5323,20170717/doc.2638.dat
5324,20170717/doc.1947.dat
5325,20170717/doc.1758.dat
5326,20170717/doc.1766.dat
5327,20170717/doc.1439.dat
5328,20170717/doc.3409.dat
5329,20170717/doc.0243.dat
5330,20170717/doc.0970.dat
5331,20170717/doc.1765.dat
5332,20170717/doc.0718.dat
5333,20170717/doc.4334.dat
5334,20170717/doc.2216.dat
5335,20170717/doc.0358.dat
5336,20170717/doc.1223.dat
5337,20170717/doc.2105.dat
5338,20170717/doc.0440.dat
5339,20170717/doc.0305.dat
5340,20170717/doc.1763.dat
5341,20170717/doc.0023.dat
5342,20170717/doc.1760.dat
5343,20170717/doc.2343.dat
5344,20170717/doc.1725.dat
5345,20170717/doc.1571.dat
5346,20170717/doc.1543.dat
5347,20170717/doc.0911.dat
5348,20170717/doc.0160.dat
5349,20170717/doc.4029.dat
5350,20170717/doc.0849.dat
5351,20170717/doc.4028.dat
5352,20170717/doc.4620.dat
5353,20170717/doc.1282.dat
5354,20170717/doc.1356.dat
5355,20170717/doc.3491.dat
5356,20170717/doc.3460.dat
5357,20170717/doc.0115.dat
5358,20170717/doc.1950.dat
5359,20170717/doc.1504.dat
5360,20170717/doc.0485.dat
5361,20170717/doc.4259.dat
5362,20170717/doc.1850.dat
5363,20170717/doc.1995.dat
5364,20170717/doc.3942.dat
5365,20170707/doc.0772.dat
5366,20170707/doc.2025.dat
5367,20170707/doc.2412.dat
5368,20170707/doc.3976.dat
5369,20170707/doc.4055.dat
5370,20170708/doc.4185.dat
5371,20170707/doc.3192.dat
5372,20170707/doc.0373.dat
5373,20170707/doc.2572.dat
5374,20170707/doc.1640.dat
5375,20170707/doc.4334.dat
5376,20170707/doc.2088.dat
5377,20170707/doc.4426.dat
5378,20170707/doc.2315.dat
5379,20170707/doc.2561.dat
5380,20170707/doc.0457.dat
5381,20170708/doc.3180.dat
5382,20170707/doc.2866.dat
5383,20170707/doc.0239.dat
5384,20170726/doc.0752.dat
5385,20170707/doc.1581.dat
5386,20170707/doc.1275.dat
5387,20170707/doc.1423.dat
5388,20170707/doc.2683.dat
5389,20170707/doc.0240.dat
5390,20170707/doc.2694.dat
5391,20170707/doc.0148.dat
5392,20170707/doc.2560.dat
5393,20170707/doc.3105.dat
5394,20170707/doc.3094.dat
5395,20170707/doc.2907.dat
5396,20170707/doc.3179.dat
5397,20170707/doc.0845.dat
5398,20170707/doc.3378.dat
5399,20170707/doc.4306.dat
5400,20170707/doc.0607.dat
5401,20170707/doc.2687.dat
5402,20170707/doc.1137.dat
5403,20170707/doc.0863.dat
5404,20170707/doc.3992.dat
5405,20170707/doc.1228.dat
5406,20170707/doc.1331.dat
5407,20170707/doc.3551.dat
5408,20170707/doc.0918.dat
5409,20170707/doc.2361.dat
5410,20170707/doc.1816.dat
5411,20170707/doc.3586.dat
5412,20170707/doc.1934.dat
5413,20170707/doc.2605.dat
5414,20170707/doc.1122.dat
5415,20170707/doc.0447.dat
5416,20170707/doc.4456.dat
5417,20170707/doc.2113.dat
5418,20170707/doc.3576.dat
5419,20170707/doc.0841.dat
5420,20170707/doc.3853.dat
5421,20170707/doc.3738.dat
5422,20170707/doc.3218.dat
5423,20170707/doc.1720.dat
5424,20170707/doc.3748.dat
5425,20170707/doc.3170.dat
5426,20170707/doc.0765.dat
5427,20170707/doc.1177.dat
5428,20170707/doc.1070.dat
5429,20170707/doc.3011.dat
5430,20170707/doc.2654.dat
5431,20170707/doc.1756.dat
5432,20170707/doc.3498.dat
5433,20170707/doc.4500.dat
5434,20170707/doc.2704.dat
5435,20170707/doc.2904.dat
5436,20170707/doc.2392.dat
5437,20170711/doc.0434.dat
5438,20170707/doc.3022.dat
5439,20170707/doc.2297.dat
5440,20170707/doc.2588.dat
5441,20170707/doc.0545.dat
5442,20170707/doc.0706.dat
5443,20170707/doc.1863.dat
5444,20170707/doc.3349.dat
5445,20170707/doc.1111.dat
5446,20170707/doc.2202.dat
5447,20170707/doc.3089.dat
5448,20170707/doc.3032.dat
5449,20170707/doc.2045.dat
5450,20170707/doc.2003.dat
5451,20170707/doc.3117.dat
5452,20170707/doc.2314.dat
5453,20170707/doc.2063.dat
5454,20170707/doc.0861.dat
5455,20170707/doc.2641.dat
5456,20170707/doc.0365.dat
5457,20170707/doc.1066.dat
5458,20170707/doc.4028.dat
5459,20170707/doc.2599.dat
5460,20170707/doc.2397.dat
5461,20170707/doc.4582.dat
5462,20170707/doc.0043.dat
5463,20170707/doc.3100.dat
5464,20170707/doc.3396.dat
5465,20170710/doc.0672.dat
5466,20170707/doc.0611.dat
5467,20170707/doc.4146.dat
5468,20170707/doc.2526.dat
5469,20170702/doc.0693.dat
5470,20170702/doc.0233.dat
5471,20170702/doc.1390.dat
5472,20170702/doc.3828.dat
5473,20170702/doc.1993.dat
5474,20170702/doc.2573.dat
5475,20170702/doc.1042.dat
5476,20170702/doc.4325.dat
5477,20170702/doc.4178.dat
5478,20170702/doc.3683.dat
5479,20170702/doc.4332.dat
5480,20170702/doc.0100.dat
5481,20170702/doc.1811.dat
5482,20170702/doc.1084.dat
5483,20170702/doc.1009.dat
5484,20170702/doc.4066.dat
5485,20170702/doc.0531.dat
5486,20170702/doc.3112.dat
5487,20170702/doc.3494.dat
5488,20170702/doc.0806.dat
5489,20170702/doc.2448.dat
5490,20170702/doc.1890.dat
5491,20170702/doc.1058.dat
5492,20170702/doc.2751.dat
5493,20170702/doc.1049.dat
5494,20170702/doc.2957.dat
5495,20170702/doc.0127.dat
5496,20170702/doc.0723.dat
5497,20170702/doc.0903.dat
5498,20170702/doc.2928.dat
5499,20170702/doc.2479.dat
5500,20170702/doc.4336.dat
5501,20170702/doc.3713.dat
5502,20170702/doc.2262.dat
5503,20170702/doc.3316.dat
5504,20170702/doc.2114.dat
5505,20170702/doc.3773.dat
5506,20170702/doc.0325.dat
5507,20170702/doc.1773.dat
5508,20170708/doc.1140.dat
5509,20170702/doc.4269.dat
5510,20170702/doc.0059.dat
5511,20170702/doc.4023.dat
5512,20170702/doc.2638.dat
5513,20170702/doc.1810.dat
5514,20170702/doc.1619.dat
5515,20170702/doc.1725.dat
5516,20170702/doc.2402.dat
5517,20170702/doc.1298.dat
5518,20170702/doc.1466.dat
5519,20170702/doc.0623.dat
5520,20170702/doc.2976.dat
5521,20170702/doc.1812.dat
5522,20170702/doc.1301.dat
5523,20170702/doc.3483.dat
5524,20170702/doc.1411.dat
5525,20170702/doc.4299.dat
5526,20170702/doc.3606.dat
5527,20170702/doc.4480.dat
5528,20170702/doc.3536.dat
5529,20170702/doc.2418.dat
5530,20170702/doc.0971.dat
5531,20170702/doc.1894.dat
5532,20170702/doc.0736.dat
5533,20170702/doc.0569.dat
5534,20170702/doc.3399.dat
5535,20170702/doc.0649.dat
5536,20170702/doc.1000.dat
5537,20170702/doc.2939.dat
5538,20170702/doc.3692.dat
5539,20170702/doc.2916.dat
5540,20170702/doc.4175.dat
5541,20170702/doc.2283.dat
5542,20170702/doc.0788.dat
5543,20170702/doc.3770.dat
5544,20170702/doc.0572.dat
5545,20170702/doc.2542.dat
5546,20170702/doc.0571.dat
5547,20170702/doc.1568.dat
5548,20170702/doc.1957.dat
5549,20170702/doc.0308.dat
5550,20170702/doc.3827.dat
5551,20170702/doc.0724.dat
5552,20170702/doc.3376.dat
5553,20170702/doc.1111.dat
5554,20170702/doc.1130.dat
5555,20170702/doc.2251.dat
5556,20170702/doc.0126.dat
5557,20170702/doc.2793.dat
5558,20170702/doc.0537.dat
5559,20170702/doc.0227.dat
5560,20170702/doc.2449.dat
5561,20170702/doc.3730.dat
5562,20170702/doc.2129.dat
5563,20170702/doc.2846.dat
5564,20170707/doc.3845.dat
5565,20170707/doc.4289.dat
5566,20170707/doc.3160.dat
5567,20170707/doc.3444.dat
5568,20170707/doc.1130.dat
5569,20170707/doc.1886.dat
5570,20170707/doc.2011.dat
5571,20170707/doc.1658.dat
5572,20170707/doc.0714.dat
5573,20170707/doc.3015.dat
5574,20170707/doc.3162.dat
5575,20170707/doc.3837.dat
5576,20170707/doc.1335.dat
5577,20170707/doc.1430.dat
5578,20170707/doc.4012.dat
5579,20170707/doc.3316.dat
5580,20170707/doc.4135.dat
5581,20170707/doc.4209.dat
5582,20170707/doc.0099.dat
5583,20170707/doc.3533.dat
5584,20170707/doc.2459.dat
5585,20170707/doc.0643.dat
5586,20170707/doc.4096.dat
5587,20170707/doc.3848.dat
5588,20170707/doc.3847.dat
5589,20170707/doc.3692.dat
5590,20170707/doc.0547.dat
5591,20170707/doc.2495.dat
5592,20170707/doc.0218.dat
5593,20170707/doc.3719.dat
5594,20170707/doc.1299.dat
5595,20170707/doc.3630.dat
5596,20170707/doc.3838.dat
5597,20170707/doc.1135.dat
5598,20170707/doc.3161.dat
5599,20170707/doc.0854.dat
5600,20170707/doc.1205.dat
5601,20170707/doc.0273.dat
5602,20170707/doc.1604.dat
5603,20170707/doc.3295.dat
5604,20170707/doc.3163.dat
5605,20170707/doc.3699.dat
5606,20170707/doc.1842.dat
5607,20170707/doc.3846.dat
5608,20170707/doc.0791.dat
5609,20170707/doc.3289.dat
5610,20170707/doc.0100.dat
5611,20170707/doc.4589.dat
5612,20170707/doc.0573.dat
5613,20170707/doc.2834.dat
5614,20170707/doc.2400.dat
5615,20170707/doc.4349.dat
5616,20170707/doc.3305.dat
5617,20170707/doc.3617.dat
